Ticker,Description,Issuer,Brand,Inception Date,Legal Structure,Expense Ratio,Assets Under Management,Average Daily $ Volume,Average Spread (60-Day),Competing ETFs,Duration,Weighted Avg. Maturity,Yield to Maturity,Next Ex-Dividend Date,Number of Holdings,Index Tracked,Index Weighting Methodology,Index Selection Methodology,Segment Benchmark,Distribution Yield,Next Distribution Date,Average Spread (%),Weighted Average Market Cap,Price / Earnings Ratio,Price / Book Ratio,Exposure Type,Rolling Strategy,Rebalancing Frequency,Number of Commodities,Strategy,,Legal Structure ,Income Yield (TTM),Access, Index Tracked
DJCI,ETRACS Bloomberg Commodity Index Total Return ETN,UBS,ETRACS,10/28/09,Exchange-Traded Note,0.50%,$8.46M,$21.68K,0.39%,"DJP, DJCB, UCI, UCIB, CMDY ",,,,,,Bloomberg Commodity Index,Multi-Factor,Fixed,S&P GSCI,,,,,,,Futures,Extended Term,Annually,0,,,,,,
DJD,Invesco Dow Jones Industrial Average Dividend ETF,Invesco,,12/16/15,Open-Ended Fund,0.07%,$86.96M,$1.58M,,"NOBL, DLN, SPYD, SDOG, DTN ",,,,09/21/20,29,Dow Jones Industrial Average Yield Weighted Index,Dividends,Committee,MSCI USA Large Cap Index,3.20%,,0.22%,$212.12B,27.70,2.44,,,,,,,,,,
DJP,iPath Bloomberg Commodity Index Total Return ETN,Barclays Capital Inc.,iPath,06/06/06,Exchange-Traded Note,0.70%,$472.18M,$5.45M,0.10%,"DJCB, DJCI, UCI, UCIB, CMDY ",,,,,,Bloomberg Commodity Index,Multi-Factor,Fixed,S&P GSCI,,,,,,,Futures,Extended Term,Annually,0,,,,,,
DJPY,VelocityShares Daily 4x Long USD vs JPY ETN,Citigroup Inc,VelocityShares,12/12/17,Exchange-Traded Note,1.50%,$874.00K,,0.23%,YCS ,,,,,,VelocityShares Daily 4X Long USD vs JPY Index,Single Asset,Single Asset,N/A,--,N/A,,,,,,,,,,,,,,
DJUL,FT Cbobe Vest U.S. Equity Deep Buffer ETF - July,First Trust,,07/17/20,Open-Ended Fund,0.85%,$12.39M,$536.35K,,N/A ,,,,N/A,3,No Underlying Index,Proprietary,Proprietary,MSCI USA Large Cap Index,--,,0.47%,--,--,--,,,,,,,,,,
DJUN,FT Cboe Vest U.S. Equity Deep Buffer ETF - June,First Trust,,06/19/20,Open-Ended Fund,0.85%,$20.57M,$421.50K,,N/A ,,,,N/A,3,No Underlying Index,Proprietary,Proprietary,MSCI USA Large Cap Index,--,,0.52%,--,--,--,,,,,,,,,,
DLN,WisdomTree U.S. LargeCap Dividend Fund,WisdomTree,,06/16/06,Open-Ended Fund,0.28%,$2.35B,$10.94M,,"NOBL, SPYD,  SDOG, DTN, DJD ",,,,09/22/20,281,WisdomTree U.S. Large Cap Dividend Index,Dividends,Dividends,MSCI USA Large Cap Index,2.69%,,0.03%,$300.59B,24.62,2.81,,,,,,,,,,
DLS,WisdomTree International SmallCap Dividend Fund,WisdomTree,,06/16/06,Open-Ended Fund,0.58%,$1.34B,$4.76M,,"FNDC, DDLS, ISDS, SCZ, SCHC ",,,,09/22/20,903,WisdomTree International SmallCap Dividend Index,Dividends,Dividends,MSCI World ex USA Small Cap,3.21%,,0.10%,$1.61B,16.23,1.03,,,,,,,,,,
DMAY,FT Cboe Vest U.S. Equity Deep Buffer ETF - May,First Trust,,05/15/20,Open-Ended Fund,0.85%,$11.26M,$140.50K,,N/A ,,,,N/A,2,No Underlying Index,Proprietary,Proprietary,MSCI USA Large Cap Index,--,,0.46%,--,--,--,,,,,,,,,,
DMDV,AAM S&P Developed Markets High Dividend Value ETF,AAM Holdings Inc.,AAM,11/27/18,Open-Ended Fund,0.39%,$2.02M,$9.60K,,"EFV, FIVA, IVAL, IVLU ",,,,N/A,57,S&P Developed Ex-U.S. Dividend and Free Cash Flow Yield Index,Equal,Fundamental,MSCI World ex USA IMI Value,7.22%,,1.05%,$31.97B,22.55,0.93,,,,,,,,,,
DMRE,DeltaShares S&P EM 100 & Managed Risk ETF,Transamerica Funds,DeltaShares,03/21/19,Open-Ended Fund,0.60%,$45.07M,,0.08%,"PCEF, MDIV, IYLD, DMRL, COMT ",,,,,,S&P EM 100 Managed Risk 2.0 Index,Technical,Fixed,N/A,1.87%,09/23/20,,,,,,,,,,,,,,
DMRI,DeltaShares S&P International Managed Risk ETF,Transamerica Funds,DeltaShares,07/31/17,Open-Ended Fund,0.50%,$170.02M,,1.24%,"PCEF, MDIV, IYLD, DMRL, COMT ",,,,,,S&P EPAC Ex. Korea LargeMidCap Managed Risk 2.0 Index,Volatility,Fixed,N/A,1.72%,09/23/20,,,,,,,,,,,,,,
DMRL,DeltaShares S&P 500 Managed Risk ETF,Transamerica Funds,DeltaShares,07/31/17,Open-Ended Fund,0.35%,$399.88M,,0.45%,"PCEF, MDIV, IYLD, COMT, YLD ",,,,,,S&P 500 Managed Risk 2.0 Index,Volatility,Fixed,N/A,1.20%,09/23/20,,,,,,,,,,,,,,
